T0E14 4456:084 SEGGER J-Link V6.40 Log File (0000ms, 5310ms total)
T0E14 4456:084 DLL Compiled: Oct 26 2018 15:06:12 (0000ms, 5310ms total)
T0E14 4456:084 Logging started @ 2022-09-23 00:31 (0000ms, 5310ms total)
T0E14 4456:085 JLINK_SetWarnOutHandler(...) (0000ms, 5310ms total)
T0E14 4456:085 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0000ms, 5310ms total)
T0E14 4456:086 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 5317ms total)
T0E14 4456:086 WEBSRV Webserver running on local port 19080 (0007ms, 5317ms total)
T0E14 4456:086   returns O.K. (0007ms, 5317ms total)
T0E14 4456:094 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_SetSpeed(100) (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_GetAvailable(...) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_SelectDeviceFamily(6) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_ClrError() (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 5318ms total)
T0E14 4456:096 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)
Iterating through AP map to find AHB-AP to use >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian.
 -- Max. mem block: 0x00002408 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0186ms, 5504ms total)
T0E14 4456:282 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 5504ms total)
T0E14 4456:282 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 5505ms total)
T0E14 4456:283 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetDeviceFamily()  returns 6 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_SetSpeed(2000) (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 5506ms total)
T0940 4574:372 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7740ms total)
T0940 4577:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7740ms total)
T2D88 4580:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7740ms total)
T0940 4580:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7741ms total)
T0940 4583:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4586:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4589:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T2D88 4590:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4592:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4595:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4598:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T2D88 4600:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4601:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4604:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4607:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T2D88 4610:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4610:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4613:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4616:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T0940 4619:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7741ms total)
T2D88 4620:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7742ms total)
T0940 4622:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7742ms total)
T0940 4625:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7742ms total)
T0940 4628:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7742ms total)
T2D88 4630:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7743ms total)
T0940 4631:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4634:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4637:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T2D88 4640:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4640:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4643:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4646:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T0940 4649:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7743ms total)
T2D88 4650:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7744ms total)
T0940 4652:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7744ms total)
T0940 4655:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7744ms total)
T0940 4658:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7744ms total)
T2D88 4660:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7745ms total)
T0940 4661:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7745ms total)
T0940 4664:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7745ms total)
T0940 4667:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7745ms total)
T2D88 4670:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 7746ms total)
T0940 4670:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7746ms total)
T0940 4673:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7746ms total)
T0940 4676:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 7746ms total)
T2118 4678:225 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 7746ms total)
T2118 4678:225 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: 70 50 00 00 00 00 22 64 88 A6 FC 07 4D 01 FC 07 ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0171ms, 7917ms total)
T2118 4678:396 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 7917ms total)
T2118 4678:396 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 7918ms total)
T2118 4678:397 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 7919ms total)
T2118 4678:398 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 7919ms total)
T2118 4678:499 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 7919ms total)
T2118 4678:600 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 7919ms total)
T2118 4678:701 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 7919ms total)
T2118 4678:802 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 7919ms total)
T2118 4678:802 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: 00 9C FC 01 A5 01 FC 07 AD 01 FC 07 C5 01 FC 07 ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0171ms, 8090ms total)
T2118 4678:973 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 8090ms total)
T2118 4678:973 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 8091ms total)
T2118 4678:974 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 8091ms total)
T2118 4678:974 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 8092ms total)
T2118 4679:076 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8092ms total)
T2118 4679:176 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8092ms total)
T2118 4679:277 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 8092ms total)
T0940 4679:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 8092ms total)
T2118 4679:377 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 8092ms total)
T2118 4679:377 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: F0 BD 70 B5 05 69 04 46 A8 68 00 28 01 D0 58 F7 ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0170ms, 8262ms total)
T2118 4679:547 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 8263ms total)
T2118 4679:548 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 80 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 8264ms total)
T2118 4679:549 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 8265ms total)
T2118 4679:550 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8265ms total)
T2118 4679:650 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8265ms total)
T2118 4679:751 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8265ms total)
T2118 4679:852 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 8265ms total)
T2118 4679:952 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 8265ms total)
T2118 4679:952 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0171ms, 8436ms total)
T2118 4680:123 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 8437ms total)
T2118 4680:124 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 C0 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 8438ms total)
T2118 4680:125 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 8439ms total)
T2118 4680:126 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8439ms total)
T2D88 4680:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 8439ms total)
T2118 4680:227 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8439ms total)
T2118 4680:328 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8439ms total)
T2118 4680:428 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0001ms, 8440ms total)
T2118 4680:529 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 8440ms total)
T2118 4680:529 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: 00 9C FC 00 A5 01 FC 07 AD 01 FC 07 C5 01 FC 07 ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0170ms, 8610ms total)
T2118 4680:699 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 8611ms total)
T2118 4680:700 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 8611ms total)
T2118 4680:700 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 8612ms total)
T2118 4680:701 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8612ms total)
T2118 4680:802 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 8613ms total)
T2118 4680:904 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8613ms total)
T2118 4681:004 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 8613ms total)
T2118 4681:104 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 8613ms total)
T2118 4681:104 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: 58 F7 3E FF 03 28 03 D1 00 F0 D6 FD 02 20 20 70 ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0170ms, 8783ms total)
T2118 4681:274 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 8784ms total)
T2118 4681:275 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 8785ms total)
T2118 4681:276 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 8785ms total)
T2118 4681:276 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 8786ms total)
T2118 4681:378 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8786ms total)
T2118 4681:478 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8786ms total)
T2118 4681:578 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 8786ms total)
T2118 4681:679 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 8786ms total)
T2118 4681:679 JLINK_WriteMem(0x07FC4000, 0x4000 Bytes, ...) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ... -- CPU is running -- CPU_WriteMem(16384 bytes @ 0x07FC4000)  returns 0x4000 (0171ms, 8957ms total)
T2118 4681:850 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 8957ms total)
T2118 4681:850 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 80 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 8958ms total)
T2118 4681:851 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 8958ms total)
T2118 4681:851 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 8959ms total)
T2118 4681:952 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8959ms total)
T2118 4682:053 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 8959ms total)
T2118 4682:153 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0001ms, 8960ms total)
T2118 4682:254 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0001ms, 8961ms total)
T2118 4682:255 JLINK_WriteMem(0x07FC4000, 0x3018 Bytes, ...) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ... -- CPU is running -- CPU_WriteMem(12312 bytes @ 0x07FC4000)  returns 0x3018 (0128ms, 9089ms total)
T0940 4682:383 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 9089ms total)
